78.12083,4.5474825,q
40.476818,2.2680116,q
101.83088,5.9079537,q
20.75,1.53,q
21.731258,1.3392313,q
39.445183,1.8437908,q
13.112529,1.0066973,q
23.80045,1.3666673,q
12.2057495,0.8586775,q
140.26968,4.238997,b
140.26968,5.9079537,b
118.468506,4.516446,b
72.77124,5.4897738,b
72.77124,2.8766744,b
73.10688,4.5474825,b
53.32415,4.516446,b
53.32415,2.2680116,b
53.32415,1.3392313,b
78.12083,4.238997,b
40.476818,2.8766744,b
40.476818,1.53,b
90.06716,4.5474825,b
90.06716,5.9079537,b
207.17075,2.2680116,b
207.17075,1.53,b
178.02274,5.4897738,b
178.02274,4.516446,b
20.75,2.2680116,b
106.993,4.5474825,b
106.993,2.8766744,b
106.993,1.3392313,b
106.993,1.0066973,b
106.993,1.3666673,b
58.80349,1.8437908,b
58.80349,4.238997,b
58.80349,4.5474825,b
21.731258,2.8766744,b
176.85368,2.8766744,b
176.85368,1.3392313,b
39.445183,0.8586775,b
13.112529,1.3666673,b
23.80045,1.0066973,b
12.2057495,1.8437908,b
/
130.31747,5.598663,q
78.73039,5.2531314,q
54.941795,2.6588778,q
77.93234,4.4740095,q
40.90109,2.205667,q
104.7,5.72,q
20.75,1.53,q
16.51745,1.20098,q
34.378445,2.1164997,q
16.329073,0.97837734,q
16.329071,0.97837746,q
20.4,2.08,q
132.59602,5.2531314,b
132.59602,5.72,b
130.31747,2.08,b
130.31747,2.6588778,b
78.73039,4.4740095,b
54.941795,5.598663,b
54.941795,2.205667,b
54.941795,1.20098,b
77.93234,5.2531314,b
40.90109,2.6588778,b
40.90109,1.53,b
90.033035,4.4740095,b
90.033035,5.72,b
204.9,2.205667,b
204.9,1.53,b
181.57877,5.598663,b
181.57877,2.08,b
20.75,2.205667,b
107.13442,4.4740095,b
107.13442,2.6588778,b
107.13442,1.20098,b
107.13442,0.97837734,b
107.13442,0.97837746,b
57.914642,2.1164997,b
57.914642,5.2531314,b
57.914642,4.4740095,b
176.35847,2.6588778,b
176.35847,1.20098,b
176.35847,5.2531314,b
16.51745,2.6588778,b
16.329073,0.97837746,b
16.329071,0.97837734,b
20.4,5.598663,b
/
130.3228,5.599408,q
78.73491,5.253761,q
54.845398,2.6682217,q
77.849945,4.4836464,q
40.891396,2.2083857,q
104.7,5.72,q
20.75,1.53,q
16.368555,1.2045043,q
39.47148,1.7913828,q
23.716446,1.3584529,q
12.164252,0.8564641,q
13.005051,0.9886861,q
20.4,2.08,q
132.5975,5.253761,b
132.5975,5.72,b
130.3228,2.08,b
130.3228,2.6682217,b
78.73491,4.4836464,b
54.845398,5.599408,b
54.845398,2.2083857,b
54.845398,1.2045043,b
77.849945,5.253761,b
40.891396,2.6682217,b
40.891396,1.53,b
90.034744,4.4836464,b
90.034744,5.72,b
204.9,2.2083857,b
204.9,1.53,b
181.57803,5.599408,b
181.57803,2.08,b
20.75,2.2083857,b
106.79305,4.4836464,b
106.79305,2.6682217,b
106.79305,1.2045043,b
106.79305,1.3584529,b
106.79305,0.9886861,b
57.945168,1.7913828,b
57.945168,5.253761,b
57.945168,4.4836464,b
176.37146,2.6682217,b
176.37146,1.2045043,b
176.37146,5.253761,b
16.368555,2.6682217,b
39.47148,0.8564641,b
23.716446,0.9886861,b
12.164252,1.7913828,b
13.005051,1.3584529,b
20.4,5.599408,b
/
